CANONICAL_SMILES,INCHIKEY,active,common_name,action_type,pChEMBL mean,pChEMBL std,appears_in_N_ChEMBL_assays,appears_in_N_datasets,dataset_ChEMBL_curated,dataset_drugbank,dataset_karkhanis2017,dataset_leow2023,inclusion_score
COCC(=O)O[C@]1(CCN(C)CCCc2nc3ccccc3[nH]2)CCc2cc(F)ccc2[C@@H]1C(C)C,HBNPJJILLOYFJU-VMPREFPWSA-N,True,MIBEFRADIL,inhibitor,5.67,,1.0,1,True,False,False,False,2.0
CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,OVCDSSHSILBFBN-UHFFFAOYSA-N,True,AMODIAQUINE,inhibitor,6.0,,1.0,1,True,False,False,False,2.0
CCc1oc2ccccc2c1C(=O)c1cc(Br)c(O)c(Br)c1,WHQCHUCQKNIQEC-UHFFFAOYSA-N,True,BENZBROMARONE,inhibitor,5.37,,1.0,1,True,False,False,False,2.0
O=C(CCCN1CCC(C(O)(c2ccccc2)c2ccccc2)CC1)c1ccc(CCO)cc1,AOVFGEQZHDTSQA-UHFFFAOYSA-N,True,,inhibitor,5.89,,1.0,1,True,False,False,False,2.0
C=CCc1ccc(C(=O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,SJXXIFKOMSEXRL-UHFFFAOYSA-N,True,,inhibitor,6.4,,1.0,1,True,False,False,False,2.0
O=C(NCc1ccccc1OC(F)(F)F)N1CCC(Oc2ccncc2)CC1,VIVYDKNMRZTMHS-UHFFFAOYSA-N,True,,inhibitor,5.0,,1.0,1,True,False,False,False,2.0
O=C(CCCN1CCC(C(O)(c2ccccc2)c2ccccc2)CC1)c1ccc(CCCO)cc1,IYAIWXMTHZPRGI-UHFFFAOYSA-N,True,,inhibitor,5.72,,1.0,1,True,False,False,False,2.0
O=C(NCc1ccccc1OC(F)(F)F)N1CCC(Oc2ncccn2)CC1,PMWQIIOHOWIEAH-UHFFFAOYSA-N,True,,inhibitor,5.7,,1.0,1,True,False,False,False,2.0
O=C(NCc1ccc(Cl)cc1Cl)N1CCC(Oc2ccncc2)CC1,XBXUBZLJPGESQU-UHFFFAOYSA-N,True,,inhibitor,5.57,,1.0,1,True,False,False,False,2.0
CC(=O)OCCCc1ccc(C(=O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,FSWBIKQBUVIPHY-UHFFFAOYSA-N,True,,inhibitor,5.6,,1.0,1,True,False,False,False,2.0
CCCCc1ccc(C(=O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,QGDPYJHGPFUYJB-UHFFFAOYSA-N,True,,inhibitor,6.16,,1.0,1,True,False,False,False,2.0
COc1ccc(C(=O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,TWIPPDALRSWINY-UHFFFAOYSA-N,True,,inhibitor,5.12,,1.0,1,True,False,False,False,2.0
CCc1ccc(C(=O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,PUNWCEDDQDAMTK-UHFFFAOYSA-N,True,,inhibitor,6.22,,1.0,1,True,False,False,False,2.0
Cc1ccc(C(=O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,ASQUTXZYOFTTDB-UHFFFAOYSA-N,True,,inhibitor,6.16,,1.0,1,True,False,False,False,2.0
O=C(CCCN1CCC(C(O)(c2ccccc2)c2ccccc2)CC1)c1ccc2c(c1)OCO2,GTVHXLDACMVUIE-UHFFFAOYSA-N,True,,inhibitor,5.17,,1.0,1,True,False,False,False,2.0
O=C(NCCC(c1ccc(F)cc1)c1ccc(F)cc1)c1ccc(OCC(F)(F)F)nc1,WRWGDCFFHDPTMW-UHFFFAOYSA-N,True,,inhibitor,5.7,,1.0,1,True,False,False,False,2.0
O=C(CCCN1CCC(C(O)(c2ccccc2)c2ccccc2)CC1)c1ccc(CC(F)F)cc1,YMMLGNYBWKPZNI-UHFFFAOYSA-N,True,,inhibitor,5.66,,1.0,1,True,False,False,False,2.0
O=C(CCCN1CCC(C(O)(c2ccccc2)c2ccccc2)CC1)c1ccc(Br)cc1,TWYCNBQSLNYJIC-UHFFFAOYSA-N,True,,inhibitor,5.38,,1.0,1,True,False,False,False,2.0
CS(=O)(=O)c1ccc(C(CCNC(=O)c2ccc(C#N)cc2)c2ccc(F)cc2)cc1,OXJGQTIVCHEXQS-UHFFFAOYSA-N,True,,inhibitor,5.52,,1.0,1,True,False,False,False,2.0
CCCCc1oc2ccc(NS(C)(=O)=O)cc2c1C(=O)c1ccc(OCCCN(CCCC)CCCC)cc1,ZQTNQVWKHCQYLQ-UHFFFAOYSA-N,True,Dronedarone,inhibitor,,,,2,False,True,True,False,2.0
CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,IYIKLHRQXLHMJQ-UHFFFAOYSA-N,True,Amiodarone,inhibitor,,,,2,False,True,True,False,2.0
COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,GXDALQBWZGODGZ-UHFFFAOYSA-N,True,astemizole,inhibitor,,,,2,False,False,True,True,2.0
CCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21,CYQFCXCEBYINGO-IAGOWNOFSA-N,True,Dronabinol,inhibitor,,,,1,False,True,False,False,1.0
C=C(C)[C@@H]1CCC(C)=C[C@H]1c1c(O)cc(CCCCC)cc1O,QHMBSVQNZZTUGM-ZWKOTPCHSA-N,True,Cannabidiol,inhibitor,,,,1,False,True,False,False,1.0
CCCCCc1cc(O)c2c(c1)OC(C)(C)c1ccc(C)cc1-2,VBGLYOIFKLUMQG-UHFFFAOYSA-N,True,Cannabinol,inhibitor,,,,1,False,True,False,False,1.0
C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=Cc5oncc5C[C@]4(C)[C@H]3CC[C@@]21C,POZRVZJJTULAOH-LHZXLZLDSA-N,True,danazol,inhibitor,,,,1,False,False,True,False,1.0
CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,NKANXQFJJICGDU-QPLCGJKRSA-N,True,tamoxifen,inhibitor,,,,1,False,False,True,False,1.0
CC(C)c1nc(CN(C)C(=O)NC(C(=O)N[C@@H](Cc2ccccc2)C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,NCDNCNXCDXHOMX-BWGGSIGWSA-N,True,ritonavir,inhibitor,,,,1,False,False,True,False,1.0
COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC1CCN(C)CC1,UHTHHESEBZOYNR-UHFFFAOYSA-N,True,Vandetanib,inhibitor,,,,1,False,False,False,True,1.0
COc1cc(N)c(Cl)cc1C(=O)N[C@@H]1CCN(CCCOc2ccc(F)cc2)C[C@@H]1OC,DCSUBABJRXZOMT-IRLDBZIGSA-N,True,Cisapride,inhibitor,,,,1,False,False,False,True,1.0
Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,FELGMEQIXOGIFQ-UHFFFAOYSA-N,True,Ondansetron,inhibitor,,,,1,False,False,False,True,1.0
O=c1[nH]c2ccccc2n1CCCN1CCC(n2c(=O)[nH]c3cc(Cl)ccc32)CC1,FGXWKSZFVQUSTL-UHFFFAOYSA-N,True,Domperidone,inhibitor,,,,1,False,False,False,True,1.0
O=C(CCCN1CC=C(n2c(=O)[nH]c3ccccc32)CC1)c1ccc(F)cc1,RMEDXOLNCUSCGS-UHFFFAOYSA-N,True,Droperidol,inhibitor,,,,1,False,False,False,True,1.0
O=c1[nH]c2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,YVUQSNJEYSNKRX-UHFFFAOYSA-N,True,Pimozide,inhibitor,,,,1,False,False,False,True,1.0
Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,RAPZEAPATHNIPO-UHFFFAOYSA-N,True,Risperidone,inhibitor,,,,1,False,False,False,True,1.0
