CANONICAL_SMILES,INCHIKEY,common_name,dataset,active,action_type
Oc1ccc(C=Cc2cc(O)cc(O)c2)cc1,LUKBXSAWLPMMSZ-UHFFFAOYSA-N,RESVERATROL,ChEMBL_curated,True,agonist
CCOP(=S)(OCC)Oc1cnc2ccccc2n1,JYQUHIFYBATCCY-UHFFFAOYSA-N,QUINALPHOS,ChEMBL_curated,True,agonist
Nc1ccccc1O,CDAWCLOXVUBKRW-UHFFFAOYSA-N,QUESTIOMYCIN B,ChEMBL_curated,True,agonist
CC(COc1ccc(Oc2ccccc2)cc1)Oc1ccccn1,NHDHVHZZCFYRSB-UHFFFAOYSA-N,PYRIPROXYFEN,ChEMBL_curated,True,agonist
CCOC(=O)COc1cc(-c2nn(C)c(OC(F)F)c2Cl)c(F)cc1Cl,APTZNLHMIGJTEW-UHFFFAOYSA-N,PYRAFLUFEN-ETHYL,ChEMBL_curated,True,agonist
CCCOC(=O)c1ccc(O)cc1,QELSKZZBTMNZEB-UHFFFAOYSA-N,PROPYLPARABEN,ChEMBL_curated,True,agonist
CCCC1COC(Cn2cncn2)(c2ccc(Cl)cc2Cl)O1,STJLVHWMYQXCPB-UHFFFAOYSA-N,PROPICONAZOLE,ChEMBL_curated,True,agonist
CCNP(=S)(OC)O/C(C)=C/C(=O)OC(C)C,BZNDWPRGXNILMS-VQHVLOKHSA-N,PROPETAMPHOS,ChEMBL_curated,True,agonist
CCCN(CCOc1c(Cl)cc(Cl)cc1Cl)C(=O)n1ccnc1,TVLSRXXIMLFWEO-UHFFFAOYSA-N,PROCHLORAZ,ChEMBL_curated,True,agonist
Clc1ccc(-c2cc(Cl)c(Cl)c(Cl)c2)cc1Cl,REHONNLQRWTIFF-UHFFFAOYSA-N,POLYCHLORINATED BIPHENYL 126,ChEMBL_curated,True,agonist
O=C(/C=C/C=C/c1ccc2c(c1)OCO2)N1CCCCC1,MXXWOMGUGJBKIW-YPCIICBESA-N,PIPERINE,ChEMBL_curated,True,agonist
CCOP(=S)(OCC)SCn1c(=O)oc2cc(Cl)ccc21,IOUNQDKNJZEDEP-UHFFFAOYSA-N,PHOSALONE,ChEMBL_curated,True,agonist
O=C1OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccccc21,KJFMBFZCATUALV-UHFFFAOYSA-N,PHENOLPHTHALEIN,ChEMBL_curated,True,agonist
COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1,IDOWTHOLJBTAFI-UHFFFAOYSA-N,PHENMEDIPHAM,ChEMBL_curated,True,agonist
Nc1ccc(N=Nc2ccccc2)c(N)n1,QPFYXYFORQJZEC-UHFFFAOYSA-N,PHENAZOPYRIDINE HYDROCHLORIDE,ChEMBL_curated,True,agonist
CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1,RLLPVAHGXHCWKJ-UHFFFAOYSA-N,PERMETHRIN,ChEMBL_curated,True,agonist
Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,IZUPBVBPLAPZRR-UHFFFAOYSA-N,PENTACHLOROPHENOL,ChEMBL_curated,True,agonist
O=C1C=C2C(=CCOC2O)O1,ZRWPUFFVAOMMNM-UHFFFAOYSA-N,PATULIN,ChEMBL_curated,True,agonist
CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1,LCCNCVORNKJIRZ-UHFFFAOYSA-N,PARATHION,ChEMBL_curated,True,agonist
Cc1ccc(S(N)(=O)=O)cc1,LMYRWZFENFIFIT-UHFFFAOYSA-N,P-TOLUENESULFONAMIDE,ChEMBL_curated,True,agonist
CN1CC[C@]23c4c5ccc(O)c4OC2C(=O)CC[C@@]3(O)[C@H]1C5,UQCNKQCJZOAFTQ-VSYOVCOZSA-N,OXYMORPHONE,ChEMBL_curated,True,agonist
COc1ccc2c3c1OC1C(=O)CC[C@@]4(O)[C@@H](C2)N(C)CC[C@]314,BRUQQQPBMZOVGD-FSFXSCMFSA-N,OXYCODONE,ChEMBL_curated,True,agonist
NC(Cc1c[nH]c2ccc(O)cc12)C(=O)O,LDCYZAJDBXYCGN-UHFFFAOYSA-N,OXITRIPTAN,ChEMBL_curated,True,agonist
COc1ccc2[nH]c([S+]([O-])Cc3ncc(C)c(OC)c3C)nc2c1,SUBDBMMJDZJVOS-UHFFFAOYSA-N,OMEPRAZOLE,ChEMBL_curated,True,agonist
CNc1cnn(-c2cccc(C(F)(F)F)c2)c(=O)c1Cl,NVGOPFQZYCNLDU-UHFFFAOYSA-N,NORFLURAZONE,ChEMBL_curated,True,agonist
CC(=O)Oc1ccccc1C(=O)Nc1ncc([N+](=O)[O-])s1,YQNQNVDNTFHQSW-UHFFFAOYSA-N,NITAZOXANIDE,ChEMBL_curated,True,agonist
O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O,RJMUSRYZPJIFPJ-UHFFFAOYSA-N,NICLOSAMIDE,ChEMBL_curated,True,agonist
Cn1c(O)c(Cc2c[nH]c3ccccc23)[nH]c1=S,BPUNDQLKPUIGBR-UHFFFAOYSA-N,NECROSTATIN,ChEMBL_curated,True,agonist
O[C@H](C[C@H]1c2c(F)cccc2-c2cncn21)[C@H]1CC[C@H](O)CC1,YGACXVRLDHEXKY-WXRXAMBDSA-N,NAVOXIMOD,ChEMBL_curated,True,agonist
Nc1ccc2ccccc2c1,JBIJLHTVPXGSAM-UHFFFAOYSA-N,NAPHTHYLAMINE,ChEMBL_curated,True,agonist
O=C1C=CC(=O)c2ccccc21,FRASJONUBLZVQX-UHFFFAOYSA-N,NAPHTHOQUINONE,ChEMBL_curated,True,agonist
c1ccc(Nc2ccc(Nc3ccccc3)cc2)cc1,UTGQNNCQYDRXCH-UHFFFAOYSA-N,"N,N'-DIPHENYL-P-PHENYLENEDIAMINE",ChEMBL_curated,True,agonist
CCCCC(C#N)(Cn1cncn1)c1ccc(Cl)cc1,HZJKXKUJVSEEFU-UHFFFAOYSA-N,MYCLOBUTANIL,ChEMBL_curated,True,agonist
CN(C)c1ccc(C(=O)c2ccc(N(C)C)cc2)cc1,VVBLNCFGVYUYGU-UHFFFAOYSA-N,MICHLER'S KETONE,ChEMBL_curated,True,agonist
CNC(=O)N(C)c1nc2ccccc2s1,RRVIAQKBTUQODI-UHFFFAOYSA-N,METHABENZTHIAZURON,ChEMBL_curated,True,agonist
Cc1ccccc1C(=O)Nc1cccc(OC(C)C)c1,BCTQJXQXJVLSIG-UHFFFAOYSA-N,MEPRONIL,ChEMBL_curated,True,agonist
NC(Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)O,AUYYCJSJGJYCDS-UHFFFAOYSA-N,LIOTHYRONINE,ChEMBL_curated,True,agonist
CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,XKJMBINCVNINCA-UHFFFAOYSA-N,LINURON,ChEMBL_curated,True,agonist
NC(Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)O,XUIIKFGFIJCVMT-UHFFFAOYSA-N,LEVOTHYROXINE,ChEMBL_curated,True,agonist
Nc1ccccc1C(=O)CC(N)C(=O)O,YGPSJZOEDVAXAB-UHFFFAOYSA-N,L-KYNURENINE,ChEMBL_curated,True,agonist
CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,XMAYWYJOQHXEEK-UHFFFAOYSA-N,KETOCONAZOLE,ChEMBL_curated,True,agonist
O=C1C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,LHHGDZSESBACKH-UHFFFAOYSA-N,KEPONE,ChEMBL_curated,True,agonist
O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,IYRMWMYZSQPJKC-UHFFFAOYSA-N,KAEMPFEROL,ChEMBL_curated,True,agonist
IC(I)I,OKJPEAGHQZHRQV-UHFFFAOYSA-N,IODOFORM,ChEMBL_curated,True,agonist
O=C1N=c2ccccc2=C1c1[nH]c2ccccc2c1O,VYUIAGTXCYOIMK-UHFFFAOYSA-N,INDIRUBIN,ChEMBL_curated,True,agonist
O=C1C(c2[nH]c3ccccc3c2O)=Nc2ccccc21,QQILFGKZUJYXGS-UHFFFAOYSA-N,INDIGO,ChEMBL_curated,True,agonist
Oc1ccc(O)cc1,QIGBRXMKCJKVMJ-UHFFFAOYSA-N,HYDROQUINONE,ChEMBL_curated,True,agonist
Cc1cc(CC(NC(=O)N2CCC3(CC2)OC(=O)Nc2ncccc23)C(=O)NC(CC2CCNCC2)C(=O)N2CCN(c3ccncc3)CC2)cc2c[nH]nc12,LIPVCPUZWNTQHV-UHFFFAOYSA-N,HTL-0022562,ChEMBL_curated,True,agonist
COc1ccc2ccc(=O)oc2c1,LIIALPBMIOVAHH-UHFFFAOYSA-N,HERNIARIN,ChEMBL_curated,True,agonist
CNC(=O)c1cc(C(=O)NC2CC2)cn(Cc2ccccc2)c1=O,QZZCUOVXHPAQRQ-UHFFFAOYSA-N,GSK620,ChEMBL_curated,True,agonist
CC(=O)Nc1c(F)cc(C(=O)N[C@H]2CC[C@H](O)CC2)cc1O[C@@H](C)c1ccccc1,FRBRZGLUFOZRGD-JVPBZIDWSA-N,GSK046,ChEMBL_curated,True,agonist
C=CC(C)(C)c1c(O)c(CC=C(C)C)c(O)c2c(=O)c3ccc(O)c(O)c3oc12,SHKQTNVZRNUENO-UHFFFAOYSA-N,GERONTOXANTHONE I,ChEMBL_curated,True,agonist
CC(C)=CCc1c(O)cc(O)c2c(=O)c3c(C=CC(C)C)c(O)ccc3oc12,ZQJHMIGRHDIUQG-UHFFFAOYSA-N,GERONTOXANTHONE H,ChEMBL_curated,True,agonist
C=CC(C)(C)c1c(O)cc2oc3c(O)c4c(cc3c(=O)c2c1O)C=CC(C)(C)O4,LGFMLQQVQWNWFN-UHFFFAOYSA-N,GERONTOXANTHONE B,ChEMBL_curated,True,agonist
CC1Oc2cc3oc4c(O)c5c(cc4c(=O)c3c(O)c2C1(C)C)C=CC(C)(C)O5,YNHZDINWEJCMRF-UHFFFAOYSA-N,GERONTOXANTHONE A,ChEMBL_curated,True,agonist
O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12,TZBJGXHYKVUXJN-UHFFFAOYSA-N,GENISTEIN,ChEMBL_curated,True,agonist
N#Cc1c[nH]cc1-c1cccc2c1OC(F)(F)O2,MUJOIMFVNIBMKC-UHFFFAOYSA-N,FLUDIOXONIL,ChEMBL_curated,True,agonist
O=[N+]([O-])c1cc(C(F)(F)F)c(Cl)c([N+](=O)[O-])c1Nc1ncc(C(F)(F)F)cc1Cl,UZCGKGPEKUCDTF-UHFFFAOYSA-N,FLUAZINAM,ChEMBL_curated,True,agonist
O=c1cc(-c2ccccc2)oc2ccccc12,VHBFFQKBGNRLFZ-UHFFFAOYSA-N,FLAVONE,ChEMBL_curated,True,agonist
COP(=S)(OC)Oc1ccc(SC)c(C)c1,PNVJTZOFSHSLTO-UHFFFAOYSA-N,FENTHION,ChEMBL_curated,True,agonist
Cc1nn(C)c(Oc2ccccc2)c1/C=N/OCc1ccc(C(=O)OC(C)(C)C)cc1,YYJNOYZRYGDPNH-MFKUBSTISA-N,FENPYROXYMATE,ChEMBL_curated,True,agonist
CCS(=O)(=O)c1ccc2oc(-c3ccc4ccccc4c3)nc2c1,KSGCNXAZROJSNW-UHFFFAOYSA-N,EZUTROMID,ChEMBL_curated,True,agonist
CCOc1ccc2ccc(=O)oc2c1,LIFAQMGORKPVDH-UHFFFAOYSA-N,ETHOXYCOUMARIN,ChEMBL_curated,True,agonist
Cc1cc(O)c2c(c1)C(=O)c1cc(O)cc(O)c1C2=O,RHMXXJGYXNZAPX-UHFFFAOYSA-N,EMODIN,ChEMBL_curated,True,agonist
Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,LEZWWPYKPKIXLL-UHFFFAOYSA-N,ECONAZOLE NITRATE,ChEMBL_curated,True,agonist
CC(C)(C)c1cc(O)ccc1O,BGNXCDMCOKJUMV-UHFFFAOYSA-N,E319,ChEMBL_curated,True,agonist
O=C1C(Cl)=C(Cl)C(=O)c2ccccc21,SVPKNMBRVBMTLB-UHFFFAOYSA-N,Dichlon,ChEMBL_curated,True,agonist
COc1cccc2c(O)c3c(c(O)c12)C(=O)C1=C(C[C@@](O)(C(=O)CO)C[C@@H]1O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1)C3=O,XZTGINNGSQCYPR-TZSSRYMLSA-N,DOXORUBICIN HYDROCHLORIDE,ChEMBL_curated,True,agonist
CCN(CC)C(=S)SSC(=S)N(CC)CC,AUZONCFQVSMFAP-UHFFFAOYSA-N,DISULFIRAM,ChEMBL_curated,True,agonist
O=C(Nc1ccccc1)Nc1ccccc1,GWEHVDNNLFDJLR-UHFFFAOYSA-N,DIPHENYLUREA,ChEMBL_curated,True,agonist
CN(C)c1ccc(/N=N/c2ccccc2)cc1,JCYPECIVGRXBMO-FOCLMDBBSA-N,DIMETHYL YELLOW,ChEMBL_curated,True,agonist
O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(Cl)cc1,QQQYTWIFVNKMRW-UHFFFAOYSA-N,DIFLUBENZURON,ChEMBL_curated,True,agonist
c1ccc2c(c1)ccc1cc3c(ccc4ccccc43)cc12,LHRCREOYAASXPZ-UHFFFAOYSA-N,"DIBENZ[A,H]ANTHRACENE",ChEMBL_curated,True,agonist
c1ccc2c(c1)oc1ccccc12,TXCDCPKCNAJMEE-UHFFFAOYSA-N,DIBENZOFURAN,ChEMBL_curated,True,agonist
COc1cc(/C=C/c2ccccc2)oc(=O)c1,DKKJNZYHGRUXBS-BQYQJAHWSA-N,DESMETHOXYYANGONIN,ChEMBL_curated,True,agonist
CCOC(=O)Nc1cccc(OC(=O)Nc2ccccc2)c1,WZJZMXBKUWKXTQ-UHFFFAOYSA-N,DESMEDIPHAM,ChEMBL_curated,True,agonist
O=[N+]([O-])Nc1nccn1Cc1ccc(Cl)nc1,TYLCDJYHUVCRBH-UHFFFAOYSA-N,DEHYDROIMIDACLOPRID,ChEMBL_curated,True,agonist
CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,XMTQQYYKAHVGBJ-UHFFFAOYSA-N,DCMU,ChEMBL_curated,True,agonist
COc1cccc2c(O)c3c(c(O)c12)C(=O)C1=C(C[C@@](O)(C(C)=O)C[C@@H]1O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1)C3=O,YSTRWQVEZGVBLR-VGBVRHCVSA-N,DAUNORUBICIN HYDROCHLORIDE,ChEMBL_curated,True,agonist
O=c1c(-c2ccc(O)cc2)coc2cc(O)ccc12,ZQSIJRDFPHDXIC-UHFFFAOYSA-N,DAIDZEIN,ChEMBL_curated,True,agonist
Cc1cc(C2CC2)nc(Nc2ccccc2)n1,HAORKNGNJCEJBX-UHFFFAOYSA-N,CYPRODINIL,ChEMBL_curated,True,agonist
CCSC(=O)N(CC)C1CCCCC1,DFCAFRGABIXSDS-UHFFFAOYSA-N,CYCLOATE,ChEMBL_curated,True,agonist
O=c1oc2cc(O)ccc2c2oc3cc(O)ccc3c12,ZZIALNLLNHEQPJ-UHFFFAOYSA-N,COUMESTROL,ChEMBL_curated,True,agonist
CCOP(=S)(OCC)Oc1ccc2c(C)c(Cl)c(=O)oc2c1,BXNANOICGRISHX-UHFFFAOYSA-N,COUMAPHOS,ChEMBL_curated,True,agonist
C=C[C@@]1(C)CC(=O)[C@]2(O)[C@@]3(C)[C@@H](O)CCC(C)(C)[C@@H]3[C@H](O)[C@H](OC(C)=O)[C@@]2(C)O1,OHCQJHSOBUTRHG-KGGHGJDLSA-N,COLFORSIN,ChEMBL_curated,True,agonist
Oc1c(I)cc(Cl)c2cccnc12,QCDFBFJGMNKBDO-UHFFFAOYSA-N,CLIOQUINOL,ChEMBL_curated,True,agonist
CC(C)(Oc1ccc(C2CC2(Cl)Cl)cc1)C(=O)O,KPSRODZRAIWAKH-UHFFFAOYSA-N,CIPROFIBRATE,ChEMBL_curated,True,agonist
CC1(COc2ccc(Cc3sc(=O)[nH]c3O)cc2)CCCCC1,YNQLJZYIOAPXMU-UHFFFAOYSA-N,CIGLITAZONE,ChEMBL_curated,True,agonist
O=c1cc(-c2ccccc2)oc2cc(O)cc(O)c12,RTIXKCRFFJGDFG-UHFFFAOYSA-N,CHRYSIN,ChEMBL_curated,True,agonist
c1ccc2c(c1)ccc1c3ccccc3ccc21,WDECIBYCCFPHNR-UHFFFAOYSA-N,CHRYSENE,ChEMBL_curated,True,agonist
CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,SBPBAQFWLVIOKP-UHFFFAOYSA-N,CHLORPYRIFOS,ChEMBL_curated,True,agonist
CC(C)OC(=O)Nc1cccc(Cl)c1,CWJSHJJYOPWUGX-UHFFFAOYSA-N,CHLORPROPHAM,ChEMBL_curated,True,agonist
N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,CRQQGFGUEAVUIL-UHFFFAOYSA-N,CHLOROTHALONIL,ChEMBL_curated,True,agonist
CC1=C(C(=O)Nc2ccccc2)SCCO1,GYSSRZJIHXQEHQ-UHFFFAOYSA-N,CARBOXIN,ChEMBL_curated,True,agonist
COC(=O)Nc1nc2ccccc2[nH]1,TWFZGCMQGLPBSX-UHFFFAOYSA-N,CARBENDAZIM,ChEMBL_curated,True,agonist
CNC(=O)Oc1cccc2ccccc12,CVXBEEMKQHEXEN-UHFFFAOYSA-N,CARBARIL,ChEMBL_curated,True,agonist
COc1cc(/C=C/C(=O)O)ccc1OCC=C(C)C,DFEYQZMFSVQTGR-FNORWQNLSA-N,BOROPINIC ACID,ChEMBL_curated,True,agonist
CC(=O)Oc1ccc(C(c2ccc(OC(C)=O)cc2)c2ccccn2)cc1,KHOITXIGCFIULA-UHFFFAOYSA-N,BISACODYL,ChEMBL_curated,True,agonist
COc1ccc(-c2ccccc2)cc1NNC(=O)OC(C)C,VHLKTXFWDRXILV-UHFFFAOYSA-N,BIFENAZATE,ChEMBL_curated,True,agonist
O=c1cc(-c2ccccc2)oc2ccc3ccccc3c12,OUGIDAPQYNCXRA-UHFFFAOYSA-N,BETA-NAPHTHOFLAVONE,ChEMBL_curated,True,agonist
c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,FMMWHPNWAFZXNH-UHFFFAOYSA-N,BENZO[DEF]CHRYSENE,ChEMBL_curated,True,agonist
c1ccc2c(c1)-c1cccc3c1c-2cc1ccccc13,FTOVXSOBNPWTSH-UHFFFAOYSA-N,BENZO[B]FLUORANTHENE,ChEMBL_curated,True,agonist
N#Cc1ccccc1,JFDZBHWFFUWGJE-UHFFFAOYSA-N,BENZONITRILE,ChEMBL_curated,True,agonist
c1ccc2occc2c1,IANQTJSKSUMEQM-UHFFFAOYSA-N,BENZOFURAN,ChEMBL_curated,True,agonist
c1ccc2cc3c(cc2c1)-c1cccc2cccc-3c12,HAXBIWFMXWRORI-UHFFFAOYSA-N,BENZO(K)FLUORANTHENE,ChEMBL_curated,True,agonist
CC(C)N1C(=O)c2ccccc2NS1(=O)=O,ZOMSMJKLGFBRBS-UHFFFAOYSA-N,BENTAZON,ChEMBL_curated,True,agonist
COP(=O)(OC)SCn1c(=O)oc2cc(Cl)cnc21,VNKBTWQZTQIWDV-UHFFFAOYSA-N,AZAMETHIPHOS,ChEMBL_curated,True,agonist
CC(C)=CCC/C(C)=C/COc1ccc2ccc(=O)oc2c1,RSDDHGSKLOSQFK-RVDMUPIBSA-N,AURAPTENE,ChEMBL_curated,True,agonist
c1ccc2c(Cc3c[nH]c4ccccc34)c[nH]c2c1,VFTRKSBEFQDZKX-UHFFFAOYSA-N,ARUNDINE,ChEMBL_curated,True,agonist
O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,KZNIFHPLKGYRTM-UHFFFAOYSA-N,APIGENIN,ChEMBL_curated,True,agonist
Cc1ccc(/N=C/N(C)/C=N/c2ccc(C)cc2C)c(C)c1,QXAITBQSYVNQDR-ZIOPAAQOSA-N,AMITRAZ,ChEMBL_curated,True,agonist
CNC(=O)O/N=C/C(C)(C)SC,QGLZXHRNAYXIBU-WEVVVXLNSA-N,ALDICARB,ChEMBL_curated,True,agonist
COc1ccc(/C=C\c2cc(OC)cc(OC)c2)cc1,GDHNBPHYVRHYCC-PLNGDYQASA-N,"8Z-3,4',5-TRIMETHOXYSTILBENE",ChEMBL_curated,True,agonist
CCCOc1ccc2ccc(=O)oc2c1,FCCCOTWGEKNZMI-UHFFFAOYSA-N,7-PROPOXYCOUMARIN,ChEMBL_curated,True,agonist
CC(C)=CCOc1ccc2ccc(=O)oc2c1,SMHJTSOVVRGDEO-UHFFFAOYSA-N,7-PRENYLOXYCOUMARIN,ChEMBL_curated,True,agonist
O=c1ccc2ccc(OCc3ccccc3)cc2o1,QDLFCBKKECTJSK-UHFFFAOYSA-N,7-BENZYLOXYCOUMARIN,ChEMBL_curated,True,agonist
C=CCOc1ccc2ccc(=O)oc2c1,KWNHWLBNDYLDEC-UHFFFAOYSA-N,7-ALLYLOXYCOUMARIN,ChEMBL_curated,True,agonist
CCC#CCOc1ccc2ccc(=O)oc2c1,XFWZLFMHGVFWHA-UHFFFAOYSA-N,7-(2-PENTYNYLOXY)COUMARIN,ChEMBL_curated,True,agonist
CC(=O)ONc1c(C2=c3ccc(Br)cc3=NC2=O)[nH]c2ccccc12,PFVOTYWMUVXTAZ-UHFFFAOYSA-N,6-BROMOINDIRUBIN-3'-ACETOXIME,ChEMBL_curated,True,agonist
Nc1ccc(O)cc1,PLIKAWJENQZMHA-UHFFFAOYSA-N,4-AMINOPHENOL,ChEMBL_curated,True,agonist
Cc1ccc2cc3c(ccc4ccccc43)c3c2c1CC3,PPQNQXQZIWHJRB-UHFFFAOYSA-N,3-METHYLCHOLANTHRENE,ChEMBL_curated,True,agonist
S=c1[nH]c2ccccc2s1,YXIWHUQXZSMYRE-UHFFFAOYSA-N,2-MERCAPTOBENZOTHIAZOLE,ChEMBL_curated,True,agonist
Nc1ccc2cc3ccccc3cc2c1,YCSBALJAGZKWFF-UHFFFAOYSA-N,2-AMINOANTHRACENE,ChEMBL_curated,True,agonist
Clc1cc2c(cc1Cl)Oc1cc(Cl)c(Cl)cc1O2,HGUFODBRKLSHSI-UHFFFAOYSA-N,"2,3,7,8-TETRACHLORODIBENZO-P-DIOXIN",ChEMBL_curated,True,agonist
Clc1cc(Cl)c(-c2cc(Cl)c(Cl)cc2Cl)cc1Cl,MVWHGTYKUMDIHL-UHFFFAOYSA-N,"2,2',4,4',5,5'-HEXACHLOROBIPHENYL",ChEMBL_curated,True,agonist
S=C=Nc1cccc2ccccc12,JBDOSUUXMYMWQH-UHFFFAOYSA-N,1-NAPHTHYLISOTHIOCYANATE,ChEMBL_curated,True,agonist
C/C=C/COc1ccc2ccc(=O)oc2c1,ZAEXKGMTPPNFQA-NSCUHMNNSA-N,(E)-7-(2-BUTENYLOXY)COUMARIN,ChEMBL_curated,True,agonist
Cn1ncc2ccc(Nc3[nH]nc4cccnc34)cc21,RHWLMWAVSZGUAT-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CC(=O)Oc1ccc(C(c2ccc(F)cc2)c2cccc[n+]2[O-])cc1,JNYAPEFSTCTXQV-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
N#Cc1ccc2nc(-c3ccc(Br)cc3)nn2c1,MVMAFHOUFGMTQD-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CC(CO)NC(=O)c1cc(-c2ccc(Cl)cc2)nn(-c2cccc(F)c2)c1=O,RFGRNBWAUZSMBN-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cc1cccc(C)c1-c1cc(=O)c2c(ccc3ccccc32)o1,ZPCAYLZYHOXXJR-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
