CANONICAL_SMILES,INCHIKEY,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_CID,dataset,data_type,active,common_name,action_type
CC(=O)c1c(O)c(C)c(O)c2c1OC1=CC(=O)C(C(C)=O)C(=O)[C@]12C,CUCUKLJLRRAKFN-KKIBXBACSA-N,Inconclusive,442614.0,aid_1919972,assay,False,,inhibitor
CCCCC/C=C/C/C=C/CCCCCCCC(=O)O,OYHQOLUKZRVURQ-AVQMFFATSA-N,Inconclusive,5282457.0,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
C=C1CC[C@H](O)C/C1=C\C=C1/CCC[C@]2(C)[C@@H]([C@H](C)CCCC(C)C)CC[C@@H]12,QYSXJUFSXHHAJI-FVUVGDFOSA-N,Inconclusive,5283711.0,aid_1919972,assay,False,,inhibitor
CCCCC=CCC(=O)CCc1ccc(O)c(OC)c1,LVCXAKWFQYYXLU-UHFFFAOYSA-N,Inconclusive,5281794.0,aid_1919972,assay,False,,inhibitor
O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1ccc(O)c(O)c1)c1cc(O)c(O)c(O)c1,LSHVYAFMTMFKBA-TZIWHRDSSA-N,Inconclusive,107905.0,aid_1919972,assay,False,,inhibitor
CC1=C2[C@H]([C@@H](C)CC[C@@H]2/C=C(\C)C(=O)O)[C@@H](O)C1,XJNQXTISSHEQKD-XCPWHCIGSA-N,Inconclusive,92973822.0,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
,,Inconclusive,,aid_1919972,assay,False,,inhibitor
